,Team,Player,Mouse,Hz,DPI,Sens,eDPI,Scoped Sens,Monitor,Resolution,Mousepad,Keyboard,Headset
,FULL SENSE,sushiboys,VAXEE ZYGEN NP-01S Wireless Pink,1000,800,0.37,296,0.9,ZOWIE XL2546K,1920x1080,ZOWIE G-SR,Glorious GMMK Pro,Logitech G Pro X Headset
,FULL SENSE,LAMMYSNAX,Logitech G Pro X Superlight Black,1000,800,0.244,195.2,1,ZOWIE XL2566K,1920x1080,Lethal Gaming Gear Saturn Pro Red,Wooting 60 HE,Sennheiser GAME ZERO
,FULL SENSE,foxz,Razer Viper Mini Signature Edition,1000,800,0.37,296.00,1,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero XSoft,Custom Keyboard,HyperX Cloud II Pink
,FULL SENSE,PTC,Logitech G Pro X Superlight White,1000,800,0.35,280.00,1,ZOWIE XL2546,1440x1080,SteelSeries QcK Heavy XXL,Wooting 60 HE,Logitech G Pro X Headset
,FULL SENSE,JohnOlsen,Logitech G Pro X Superlight 2 Black,4000,800,0.4,320.00,1,ZOWIE XL2566K,1920x1080,Logitech G640 Black,Razer Huntsman V2,HyperX Cloud II
,NAOS Esports,witz,VAXEE OUTSET AX,1000,800,0.410,328,,ZOWIE XL2546K,,Corsair MM350 Champion Series,Corsair K70 RGB TKL,
,Team Secret,JessieVash,Glorious Model D Wireless,1000,800,0.42,336,0.91,ZOWIE XL2546K,1920x1080,Corsair MM350 Champion Series,Corsair K70 RGB TKL,Corsair HS80
,Team Secret,Dispenser,VAXEE ZYGEN NP-01,1000,450,0.440,198,1,ZOWIE XL2546,1920x1080,Corsair MM350 Champion Series,SteelSeries Apex Pro TKL,
,Team Secret,BORKUM,ZOWIE EC3-C,1000,400,0.65,260,1,ZOWIE XL2546K,1920x1080,Corsair MM350 Champion Series,Corsair K70 RGB TKL,Corsair HS80 RGB USB
,FENNEL,Xdll,Razer Viper V3 Hyperspeed,1000,800,0.285,228,1,ZOWIE XL2546K,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White
,KOI,Sheydos,Logitech G Pro X Superlight Red,1000,400,0.83,332,1.1,ZOWIE XL2546K,1280x960,Razer Gigantus V2,Logitech G Pro X Keyboard,Logitech G Pro X Headset
,KOI,starxo,Logitech G Pro X Superlight Black,1000,800,0.39,312,1,ASUS ROG STRIX XG248Q,1280x1024,ZOWIE G-SR-SE Gris,Logitech G Pro X Keyboard,HyperX Cloud II
,KOI,GRUBINHO,Razer Viper V3 Pro Black,1000,1600,0.135,216,,ASUS TUF VG258QM,1920x1080,Artisan FX Hien XSoft Wine Red,Wooting 60 HE,Razer BlackShark V2 Pro White
,KOI,kamo,Razer Viper V3 Pro White,2000,1000,0.32,320,,ZOWIE XL2546,1280x960,ZOWIE G-SR-SE Gris,Logitech G513,
,KOI,ShadoW,Razer Viper V3 Pro White,1000,400,0.408,163.2,1,ZOWIE XL2546,1920x1080,Artisan Ninja FX Zero XSoft Orange,Logitech G Pro X Keyboard,Logitech G Pro X Headset
,G2 Gozen,mimi,Logitech G Pro X Superlight 2 Magenta,1000,800,0.32,256.00,1,AOC AG254FG,1280x960,Logitech G640 Original,Logitech G512,Logitech G Pro X Wireless Headset
,Karmine Corp,Shin,ZOWIE EC2-CW,1000,400,0.525,210,,,1280x960,Logitech G640 Original,,
,Karmine Corp,marteen,Logitech G Pro X Superlight Magenta,1000,800,0.39,312,1.587,Alienware AW2518H,1920x1080,Logitech G640 Black,Wooting 60 HE,Logitech G PRO X 2 Headset Black
,Karmine Corp,N4RRATE,Logitech G Pro X Superlight Black,1000,1600,0.16,256,0.825,,1920x1080,Artisan Hayate Otsu Soft,Wooting 60 HE,
,Karmine Corp,Magnum,Razer Viper V2 Pro Black,1000,400,0.22,88.00,0.9,AOC C24G1,1280x1024,SteelSeries QcK+,Wooting 60 HE,HyperX Cloud II
,Karmine Corp,tomaszy,ZOWIE EC2-C,1000,400,0.63,252,1,,1600x1024,,Wooting 60 HE,Logitech G PRO X 2 Headset White
,Talon Esports,Surf,Logitech G Pro X Superlight Magenta,1000,1600,0.145,232.00,1,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero Soft Orange,Wooting 60 HE,Logitech G PRO X 2 Headset Black
,Talon Esports,Patiphan,Endgame Gear XM1R,1000,800,0.5,400.00,0.92,ZOWIE XL2546,1920x1080,Yuki Aim Oni Black,Custom Keyboard,Sennheiser GAME ZERO
,Talon Esports,governor,Logitech G Pro X Superlight Black,1000,1200,0.35,420,1,ZOWIE XL2566K,1920x1080,,Wooting 60 HE,beyerdynamic DT 990 Pro
,Talon Esports,ban,Logitech G Pro X Superlight White,1000,1600,0.21,336,1,ZOWIE XL2540,1440x1080,Yuki Aim Kitsune,Varmilo MA Series V2 Yakumo White TKL,Corsair HS80 RGB USB
,Talon Esports,JitBoyS,Lamzu Atlantis Mini Pro,1000,800,0.5,400.00,1,ZOWIE XL2546K,1920x1080,Artisan Hayate Otsu XSoft,Logitech G915 TKL Carbon,HyperX Cloud II
,Talon Esports,Crws,Razer Viper V3 Pro White,1000,1600,0.15,240,1,ZOWIE XL2546K,1280x960,ZOWIE G-SR,Logitech G Pro X TKL Keyboard Magenta,Razer BlackShark V2 Pro Black
,Global Esports,Russ,Logitech G Pro X Superlight Black,1000,800,0.38,304,1,ZOWIE XL2546K,1600x900,X-raypad Aqua Control+,HyperX Alloy Origins 60,HyperX Cloud II
,Global Esports,Benkai,Razer Viper V3 Pro Black,1000,800,0.25,200,0.7,ZOWIE XL2566K,1280x960,Artisan FX Hien Soft,Razer Huntsman V3 Pro TKL Black,EPOS H6PRO White
,Fokus Clan,al0rante,Razer Viper Mini Signature Edition,4000,800,0.175,140,1,ZOWIE XL2546K,1920x1080,Razer Gigantus V2,Razer Huntsman V2 TKL,Razer BlackShark V2
,Fokus Clan,Kuba,Logitech G Pro X Superlight 2 Black,2000,400,0.50,200,1,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero XSoft,Wooting 60 HE,JBL Quantum One
,Fokus Clan,azury,Razer Viper V2 Pro White,1000,1600,0.1,160,1.1,ZOWIE XL2566K,1920x1080,Razer Gigantus Elite,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White
,Fokus Clan,bucher,G-Wolves Hati S+ 4K,1000,1600,0.1,160.00,1,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,Logitech G Pro X Headset
,Fokus Clan,SEIDER,Razer Deathadder V3 Pro Black,1000,1600,0.15,240,1,,1280x960,Razer Gigantus V2,Razer Huntsman V2 TKL,Logitech G Pro X Wireless Headset
,Fokus Clan,Matrixx,Razer Viper V3 Pro White,1000,400,0.35,140,1,ZOWIE XL2540K,1152x864,Razer Gigantus V2,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White
,CGN Esports,DaviH,Razer Viper Mini Signature Edition,1000,800,0.28,224,1.14,ZOWIE XL2566K,1680x1050,Razer Strider,Razer Huntsman V3 Pro Mini,Razer BlackShark V2 Pro White
,CGN Esports,BennY,Razer Viper Mini Signature Edition,4000,800,0.315,252,1,ZOWIE XL2566K,1920x1080,Razer Gigantus Elite,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White
,CGN Esports,aNguiSt,Razer Viper V2 Pro Black,2000,800,0.25,200,0.96,ZOWIE XL2566K,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black
,CGN Esports,Vince,Razer Viper V2 Pro White,1000,800,0.23,184,1,ZOWIE XL2566K,1920x1080,Razer Atlas Black,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White
,CGN Esports,elllement,Razer Viper Mini Signature Edition,1000,1600,0.22,352,1,ZOWIE XL2566K,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro White
,KRÜ Esports,Melser,Logitech G Pro X Superlight Magenta,1000,400,0.56,224,1,Alienware AW2521H,1920x1080,Lethal Gaming Gear Saturn,Ducky One 2,Logitech G Pro X Headset
,KRÜ Esports,mta,Logitech G Pro X Superlight Black,1000,800,0.3,240,,,1920x1080,X-raypad Aqua Control Zero,HyperX Alloy Origins Core,
,KRÜ Esports,Klaus,Finalmouse Ultralight X Medium,1000,1600,0.36,576,1.144,ZOWIE XL2546K,1920x1080,VAXEE PA Black,Razer Huntsman TE,Logitech G Pro X Wireless Headset
,KRÜ Esports,Shyy,Razer Viper V2 Pro Black,1000,800,0.32,256,1,,1920x1080,Lethal Gaming Gear Saturn Pro,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro Black
,KRÜ Esports,keznit,Razer Viper V3 Pro White,2000,800,0.346,276.8,1,ZOWIE XL2546K,1920x1080,Lethal Gaming Gear Saturn Pro,Wooting 60 HE,Logitech G PRO X 2 Headset Black
,KRÜ Esports,heat,Razer Viper V3 Pro White,1000,800,0.4,320,1,ZOWIE XL2566K,,Artisan Ninja FX Zero XSoft,Wooting 60 HE,HyperX Cloud II
,Turtle Troop,Corey,Endgame Gear XM2we,1000,800,0.486,388.8,1,ZOWIE XL2546,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,Logitech G Pro X Headset
,Dplus KIA,exy,Logitech G Pro X Superlight Black,1000,400,0.503,201,1,ZOWIE XL2546K,1920x1080,SteelSeries QcK Heavy,Logitech G Pro X Keyboard,Logitech G433
,Dplus KIA,iNTRO,Razer Deathadder V3 Pro Black,1000,400,0.432,172.8,1,ZOWIE XL2546K,1280x1024,Artisan Hayate Otsu Soft,Wooting 60 HE,Sennheiser GSP 600
,Shopify Rebellion,seangares,HyperX Pulsefire Haste,1000,800,0.315,252,1,ZOWIE XL2546,1920x1080,HyperX Fury S Pro,HyperX Alloy FPS,HyperX Cloud Alpha
,Shopify Rebellion,meL,Razer Viper V3 Pro White,8000,800,0.32,256,1,ZOWIE XL2566K,1920x1080,Artisan FX Hien XSoft Wine Red,Wooting 60 HE,
,Shopify Rebellion,florescent,Razer Viper V3 Pro White,4000,1600,0.175,280.00,0.722,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,HyperX Cloud II
,Shopify Rebellion,sarah,Endgame Gear OP1 8k Black,8000,1600,0.105,168.00,1,ZOWIE XL2566K,1920x1080,Kurosun Samurai,Wooting 60 HE,Cooler Master MH752
,Team RA’AD,Shniider,Razer Deathadder V3 Pro Black,1000,400,0.6,240,1,ZOWIE XL2546K,1280x1024,Artisan FX Hien Soft,Ducky One 2 Mini,
,Team RA’AD,Skanoodles,FinalMouse Starlight Pro,1000,800,0.36,288,1.1,,1920x1080,Artisan Hayate Otsu Soft,Wooting 60 HE,HyperX Cloud II
,Team NKT,garnetS,Logitech G Pro X Superlight Red,1000,800,0.78,624.00,1,ZOWIE XL2546K,1920x1080,Artisan FX Hien Soft,Logitech G915 TKL White,HyperX Cloud II Gun Metal
,Leviatan,C0M,Logitech G Pro X Superlight White,1000,800,0.27,216,0.9,ZOWIE XL2546,1440x1080,Gamesense RUSH,Wooting 60 HE,HyperX Cloud II
,Leviatan,Mazino,Logitech G703,1000,1600,0.22,352.00,1,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,HyperX Cloud Flight
,Leviatan,tex,ZOWIE U2,2000,800,0.33,264,1.2,ASUS VG248QE,1920x1080,Artisan Ninja FX Zero XSoft,Wooting 60 HE,HyperX Cloud II
,Leviatan,kiNgg,Razer Viper V3 Pro White,1000,800,0.27,216,1,ASUS TUF VG258QM,1920x1080,Lethal Gaming Gear Saturn,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro Black
,Leviatan,aspas,Logitech G Pro X Superlight 2 White,4000,800,0.4,320,1,ZOWIE XL2586X,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,HyperX Cloud Alpha S
,Case Esports,Yurii,Logitech G Pro X Superlight Black,1000,800,0.3,240,1,ZOWIE XL2566K,1920x1080,,,HyperX Cloud II
,Case Esports,Kiles,Logitech G Pro X Superlight Black,1000,800,0.431,344.8,1,ZOWIE XL2540,1280x960,VAXEE PA ZYGEN,Logitech G Pro X Keyboard,Logitech G Pro X Headset
,Case Esports,GatsH,Razer Viper Ultimate,1000,400,0.4,160,1,ZOWIE XL2546K,1920x1080,Razer Gigantus V2,Razer BlackWidow V3 TKL,HyperX Cloud II
,Case Esports,lowel,Razer Viper V3 Pro Black,1000,400,0.566,226.4,1,ZOWIE XL2566K,1920x1080,Gamesense Radar,Razer Huntsman V2 TKL,Logitech G Pro X Wireless Headset
,Edward Gaming,CHICHOO,Razer Viper V3 Pro White,4000,1600,0.105,168,1,ZOWIE XL2566K,1280x960,Artisan Ninja FX Zero Mid Orange,Wooting 60 HE,HyperX Cloud II Pink
,Edward Gaming,Smoggy,Razer Viper V3 Pro White,2000,800,0.34,272,3,ZOWIE XL2566K,1920x1080,Artisan Type 99 Matcha,Razer Huntsman V3 Pro Mini,Razer BlackShark V2 Pro White
,Edward Gaming,Haodong,Logitech G Pro X Superlight 2 White,1000,400,0.69,276,1,ZOWIE XL2566K,,Artisan FX Hien XSoft Wine Red,NIZ MINI 84 V6 PRO,
,Edward Gaming,ZmjjKK,VAXEE ZYGEN NP-01S Wireless Black,4000,800,0.4,320.00,1,ZOWIE XL2566K,1280x960,Artisan Type 99 Matcha,Razer Huntsman V3 Pro Mini,HyperX Cloud III
,Edward Gaming,nobody,Razer Deathadder V3 Pro Black,1000,800,0.278,222.4,1,ZOWIE XL2566K,1280x960,Artisan Ninja FX Zero Soft Orange,Razer Huntsman V3 Pro Mini,Razer BlackShark V2 Pro Black
,ZETA DIVISION,TENNN,Logitech G Pro X Superlight Red,1000,800,0.25,200,1,ZOWIE XL2566K,1280x960,VAXEE PA Black,Wooting 60 HE,Logitech G Pro X Headset
,ZETA DIVISION,Dep,Razer Viper V2 Pro Black,1000,800,0.19,152,1,ZOWIE XL2566K,1680x1050,Pulsar ES2 Bruce Lee Edition Black,Lamzu Atlantis Pro Keyboard,Logitech G Pro X Headset
,ZETA DIVISION,SugarZ3ro,Razer Deathadder V3 Pro Black,1000,800,0.25,200.00,0.9,ZOWIE XL2566K,1280x960,Pulsar ES2 Bruce Lee Edition Black,Wooting 60 HE,Logitech G Pro X Headset
,ZETA DIVISION,Laz,VAXEE ZYGEN NP-01S Wireless Black,4000,800,0.34,272,0.75,ZOWIE XL2566K,1920x1080,VAXEE PB,ZENAIM Keyboard,Logitech G Pro X Wireless Headset
,LOUD,tuyz,Razer Viper Mini Signature Edition,8000,800,0.32,256,1,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,HyperX Cloud II
,LOUD,cauanzin,VAXEE XE Wireless Yellow,1000,800,0.25,200,0.77,ZOWIE XL2566K,1920x1080,Yuki Aim Kitsune,Razer Huntsman V3 Pro TKL Black,HyperX Cloud II
,LOUD,Less,Logitech G Pro X Superlight 2 Black,4000,800,0.32,256,1,ZOWIE XL2566K,1920x1080,Lethal Gaming Gear Saturn Pro,Wooting two HE,HyperX Cloud II
,LOUD,Saadhak,Razer Viper V3 Pro Black,1000,1600,0.23,368,1,ZOWIE XL2566K,1920x1080,WALLHACK SP-004,Wooting 60 HE,HyperX Cloud II
,LOUD,pANcada,Lamzu Atlantis Mini,1000,800,0.28,224,1,ZOWIE XL2546,1920x1080,WALLHACK SY-001,Wooting 60 HE,Logitech G735
,DRX,Lothar,Razer Deathadder V3 Pro Black,1000,1600,0.20,320,1,AOC AG251FZ,1920x1080,Logitech G840,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black
,DRX,fiveK,Razer Viper V2 Pro Black,4000,400,0.485,194,0.76,ZOWIE XL2546K,1440x1080,SteelSeries QcK Heavy,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black
,DRX,MaKo,Razer DeathAdder V3 Pro Faker Edition,1000,400,0.45,180.00,1,ZOWIE XL2546S,1920x1080,SteelSeries QcK Heavy,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black
,DRX,BeYN,Razer Viper V3 Pro White,1000,800,0.35,280,1,,1920x1080,SteelSeries QcK Edge,Razer Huntsman V3 Pro Mini,Razer BlackShark V2 Pro Black
,DRX,Foxy9,Razer Viper V3 Pro White,1000,800,0.314,251.20,1,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,Razer BlackShark V2 Pro Black
,DRX,BuZz,Razer Viper V3 Pro White,1000,400,0.54,216.00,1.0,ZOWIE XL2546K,1280x960,X-raypad Aqua Control+,Razer Huntsman V3 Pro Mini,Razer BlackShark V2 Pro Black
,DRX,Flashback,Razer Viper V3 Pro White,1000,400,0.35,140.00,1,ZOWIE XL2546S,1920x1080,Artisan Hayate Otsu Mid,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black
,Gentle Mates,beyAz,Razer Deathadder V3 Pro Black,1000,1600,0.122,195.20,0.9,ZOWIE XL2566K,1280x960,Lethal Gaming Gear Saturn Pro,Razer Huntsman V3 Pro,Razer BlackShark V2 Pro Black
,Gentle Mates,nataNk,Razer Deathadder V3 Pro Black,1000,1600,0.2,320.00,1.2,Alienware AW2521H,1280x960,VAXEE PA O22,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black
,Gentle Mates,TakaS,Razer Viper V3 Pro Black,1000,400,0.48,192,1,ZOWIE XL2546K,1920x1080,ZOWIE G-SR-SE Gris,Razer Huntsman V3 Pro TKL Black,Razer BlackShark V2 Pro Black
,Gentle Mates,LOGAN,Razer Deathadder V3 Pro Black,1000,800,0.175,140,1,ZOWIE XL2546K,,SteelSeries QcK Heavy,Razer Huntsman V3 Pro,Razer BlackShark V2 Pro Black
,Gentle Mates,Wailers,Razer DeathAdder V3 HyperSpeed,8000,1600,0.125,200,1,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero XSoft,Razer Huntsman V3 Pro,Razer BlackShark V2 Pro Black
,NORTHEPTION,Esperanza,Logitech G Pro X Superlight Black,1000,800,0.320,256,1,ZOWIE XL2546,1920x1080,SteelSeries QcK Heavy,HyperX Alloy FPS,HyperX Cloud II
,DetonatioN FocusMe,takej,ZOWIE EC2-CW,1000,1600,0.15,240,0.85,ZOWIE XL2546S,1280x960,SteelSeries QcK Heavy,Logitech G713,Logitech G Pro X Headset
,DetonatioN FocusMe,neth,Fnatic x Lamzu Thorn,4000,1600,0.16,256,1.0,ZOWIE XL2546,1920x1080,InfinityMice Shogun,Wooting 60 HE,
,DetonatioN FocusMe,Meiy,Razer Viper V3 Pro Black,4000,800,0.175,140.00,1,ZOWIE XL2546K,1440x1080,WALLHACK SP-004,Wooting 60 HE,
,DarkZero Esports,stellar,Logitech G Pro X Superlight White,1000,800,0.3,240,1,ZOWIE XL2546,1280x960,ZOWIE G-SR-SE Deep Blue,Higround Basecamp 65,HyperX Cloud II
,IGZIST,allow,Logitech G Pro X Superlight White,1000,800,0.234,187,1,ZOWIE XL2546,1920x1080,SteelSeries QcK Heavy,Logitech G Pro X Keyboard,Logitech G Pro X Headset
,Evil Geniuses,derrek,Logitech G Pro X Superlight 2 Black,2000,800,0.34,272.00,0.9,ZOWIE XL2546K,1920x1080,ZOWIE G-SR-SE Rouge,Higround Basecamp 65,HyperX Cloud II
,Evil Geniuses,Apoth,Logitech G Pro X Superlight Black,,800,0.3,240,,,1920x1080,ZOWIE G-SR-SE Rouge,Corsair K95 RGB PLATINUM,HyperX Cloud Alpha
,Evil Geniuses,NaturE,WLMouse BEAST X Silver,1000,800,0.508,406.4,0.68,ASUS ROG SWIFT PG259QN,1920x1080,Logitech G640 Original,Logitech G915 TKL Carbon,
,Evil Geniuses,supamen,WLMouse BEAST X Mini Black,2000,800,0.284,227.2,0.85,ZOWIE XL2540,1920x1080,Kurosun Samurai,Corsair K65 TKL,HyperX Cloud II
,Evil Geniuses,jawgemo,Logitech G Pro X Superlight 2 Black,2000,800,0.479,383.20,1,ZOWIE XL2566K,1920x1080,X-raypad Aqua Control Pro Neon Mid,Wooting 60 HE,HyperX Cloud II
,Bleed eSports,Zest,Razer Viper V3 Hyperspeed,1000,400,0.56,224,1,ZOWIE XL2546K,1920x1080,ZOWIE G-SR,Wooting 60 HE,Razer BlackShark V2 Pro Black
,Bleed eSports,sScary,Pulsar Xlite V3 Es,1000,1600,0.18,288,1.1,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero XSoft,Logitech G Pro X Keyboard,HyperX Cloud III
,Bleed eSports,Deryeon,Pulsar X2 V2,1000,1600,0.13,208,1.15,ZOWIE XL2546K,1920x1080,Kurosun Samurai,Wooting 60 HE,HyperX Cloud II
,Bleed eSports,yay,Logitech G Pro X Superlight 2 Black,1000,800,0.27,216,1,ZOWIE XL2566K,1920x1080,Kurosun Samurai,Wooting 60 HE,HyperX Cloud II
,Bleed eSports,crazyguy,Razer Deathadder V3 Pro Black,4000,800,0.29,232.00,1,ZOWIE XL2566K,1920x1080,Lethal Gaming Gear Saturn Pro,,HyperX Cloud II Wireless
